Order ID,Category,Sub-Category,Amount,Quantity,PaymentMode,Profit
B-25681,Electronics,Electronic Games,1096,7,COD,658
B-26055,Furniture,Chairs,5729,14,EMI,64
B-25955,Furniture,Bookcases,2927,8,EMI,146
B-26093,Electronics,Printers,2847,8,Credit Card,712
B-25602,Electronics,Phones,2617,4,Credit Card,1151
B-25881,Clothing,Trousers,2244,4,Credit Card,247
B-25696,Clothing,Saree,275,4,COD,-275
B-25687,Clothing,Saree,387,5,UPI,-213
B-25643,Clothing,Hankerchief,50,2,UPI,-44
B-25851,Clothing,Kurti,135,5,COD,-54
B-25703,Clothing,Hankerchief,231,9,COD,-190
B-25887,Electronics,Printers,2125,6,EMI,-234
B-25923,Electronics,Phones,3873,6,Credit Card,-891
B-25756,Furniture,Bookcases,729,5,UPI,-492
B-25761,Furniture,Bookcases,2188,5,Credit Card,1050
B-25655,Clothing,Hankerchief,6,1,UPI,-3
B-25786,Furniture,Bookcases,1854,5,Credit Card,433
B-26095,Clothing,Kurti,6,1,UPI,1
B-25853,Furniture,Chairs,2093,5,Credit Card,721
B-25735,Clothing,Skirt,7,2,UPI,-1
B-25910,Furniture,Tables,1622,5,Credit Card,-624
B-25950,Electronics,Printers,1622,5,Credit Card,95
B-25744,Electronics,Printers,373,6,UPI,254
B-25845,Clothing,Kurti,82,4,COD,-33
B-26001,Clothing,Skirt,8,2,UPI,2
B-25830,Electronics,Phones,1954,3,Credit Card,782
B-25842,Electronics,Printers,1543,8,Credit Card,370
B-25778,Electronics,Printers,1506,6,Credit Card,-266
B-25686,Furniture,Tables,1829,6,Credit Card,-56
B-25754,Clothing,Skirt,9,3,UPI,-1
B-26048,Furniture,Tables,1461,5,EMI,202
B-25816,Clothing,Stole,391,8,COD,113
B-26022,Electronics,Phones,1824,8,Credit Card,1303
B-25883,Clothing,Hankerchief,16,4,UPI,-15
B-26003,Furniture,Tables,1745,2,Credit Card,122
B-26097,Electronics,Printers,663,5,UPI,-212
B-25710,Clothing,Leggings,10,1,UPI,-1
B-25797,Furniture,Tables,1630,5,EMI,802
B-25618,Clothing,Hankerchief,12,2,UPI,0
B-25723,Clothing,Leggings,12,2,UPI,-7
B-25755,Clothing,Trousers,1709,3,Credit Card,564
B-25788,Clothing,Stole,12,1,UPI,3
B-25681,Electronics,Phones,1625,3,EMI,-77
B-25991,Clothing,Hankerchief,13,2,UPI,5
B-25779,Furniture,Tables,1361,3,COD,980
B-25909,Electronics,Phones,1622,3,EMI,-448
B-25943,Electronics,Accessories,1547,6,EMI,340
B-25935,Furniture,Chairs,1657,4,Credit Card,460
B-25613,Clothing,Saree,1603,9,Credit Card,0
B-25729,Electronics,Phones,1549,4,Credit Card,-439
B-25772,Electronics,Printers,1183,4,EMI,106
B-25655,Clothing,Skirt,74,8,UPI,-123
B-25640,Clothing,Saree,1499,13,Credit Card,239
B-25810,Clothing,Saree,1120,6,EMI,199
B-25801,Clothing,T-shirt,15,1,Debit Card,-2
B-26085,Clothing,Trousers,1487,3,Credit Card,624
B-25868,Furniture,Tables,1118,2,Credit Card,206
B-25714,Clothing,Hankerchief,11,2,COD,-5
B-25784,Clothing,Hankerchief,15,1,Debit Card,4
B-25608,Furniture,Tables,1364,5,Credit Card,1864
B-26051,Electronics,Printers,1337,7,Credit Card,147
B-25900,Clothing,Leggings,15,1,Debit Card,2
B-25760,Electronics,Printers,322,5,UPI,-193
B-25762,Electronics,Electronic Games,1316,7,Credit Card,527
B-25995,Furniture,Bookcases,1314,3,Credit Card,342
B-25965,Clothing,Hankerchief,17,3,Debit Card,7
B-25967,Clothing,Skirt,17,2,Debit Card,2
B-25674,Clothing,Skirt,17,5,Debit Card,-12
B-25929,Furniture,Bookcases,1308,3,Credit Card,536
B-25777,Electronics,Printers,1076,4,Credit Card,-38
B-26006,Electronics,Accessories,1301,5,Credit Card,573
B-25697,Electronics,Printers,1300,8,Credit Card,-16
B-25667,Clothing,Hankerchief,11,4,COD,-2
B-25836,Electronics,Printers,1298,9,EMI,65
B-25984,Clothing,Stole,304,6,UPI,97
B-25728,Electronics,Printers,1055,4,EMI,264
B-25757,Clothing,Skirt,17,4,Debit Card,-13
B-25957,Clothing,Stole,147,3,COD,73
B-26061,Electronics,Printers,965,3,COD,-68
B-25735,Clothing,Hankerchief,12,3,COD,-2
B-25616,Clothing,Hankerchief,14,3,UPI,-2
B-25666,Electronics,Electronic Games,934,7,COD,-916
B-25675,Clothing,Saree,929,9,COD,-93
B-26079,Clothing,Hankerchief,18,2,Debit Card,3
B-25850,Electronics,Phones,916,11,COD,192
B-25693,Clothing,Hankerchief,76,9,COD,-72
B-25852,Furniture,Tables,869,4,COD,67
B-25860,Clothing,Kurti,112,3,COD,24
B-25853,Clothing,Skirt,39,6,UPI,16
B-25898,Furniture,Tables,857,2,COD,-274
B-26100,Furniture,Chairs,828,2,COD,230
B-25653,Electronics,Printers,1279,8,EMI,-640
B-25839,Clothing,Saree,1250,7,EMI,486
B-25651,Furniture,Chairs,823,7,COD,-18
B-25957,Furniture,Bookcases,1157,9,Credit Card,-13
B-25704,Electronics,Accessories,126,3,UPI,-63
B-25730,Electronics,Phones,1145,3,Credit Card,-706
B-26052,Electronics,Accessories,774,3,COD,170
B-25656,Clothing,Hankerchief,24,2,COD,-1
B-26033,Electronics,Accessories,774,3,COD,170
B-25850,Clothing,Hankerchief,93,2,COD,-1
B-25945,Electronics,Electronic Games,765,3,COD,-36
B-26086,Electronics,Printers,762,6,COD,101
B-25752,Electronics,Electronic Games,761,9,COD,266
B-26098,Clothing,Leggings,96,5,UPI,-48
B-26067,Electronics,Printers,1137,7,EMI,-14
B-25730,Clothing,Hankerchief,18,2,Debit Card,8
B-25986,Furniture,Furnishings,749,7,COD,-307
B-26067,Clothing,Saree,1120,6,EMI,199
B-25953,Electronics,Printers,744,6,COD,119
B-25952,Clothing,Hankerchief,14,4,UPI,0
B-25903,Clothing,Hankerchief,19,2,Debit Card,8
B-25650,Clothing,Saree,512,5,COD,-225
B-25970,Furniture,Bookcases,742,2,COD,198
B-26062,Clothing,Stole,44,3,COD,-40
B-25643,Furniture,Bookcases,1061,8,EMI,-36
B-25632,Clothing,Leggings,19,2,Debit Card,-2
B-25821,Clothing,Hankerchief,17,1,COD,0
B-25878,Furniture,Bookcases,741,5,COD,267
B-25752,Electronics,Printers,735,6,COD,-235
B-25750,Clothing,Shirt,19,1,Debit Card,-1
B-25657,Electronics,Electronic Games,1021,4,EMI,-48
B-25787,Clothing,Saree,556,7,COD,-209
B-25808,Clothing,Leggings,63,6,COD,-17
B-25885,Furniture,Chairs,734,2,COD,248
B-25778,Clothing,Saree,933,5,Credit Card,166
B-25759,Clothing,Hankerchief,20,6,Debit Card,-9
B-25747,Furniture,Bookcases,877,2,Credit Card,395
B-25878,Furniture,Chairs,719,6,COD,303
B-25603,Clothing,Hankerchief,12,2,COD,1
B-25691,Clothing,Saree,714,4,COD,56
B-25607,Clothing,Leggings,50,4,COD,-15
B-25708,Electronics,Phones,709,5,COD,-100
B-26021,Clothing,Hankerchief,21,3,Debit Card,-12
B-25831,Clothing,Saree,693,6,COD,254
